Feature_1,Feature_2,Feature_3,Feature_4,Feature_6,Label
13073.6,60694.8,-3530.0,36.0,2754.0,1.0
14868.8,140849.0,-4940.0,64.0,5844.0,0.0
6037.22,11152.6,-1922.18,29.0,764.0,1.0
15098.8,66975.0,-4212.0,40.0,2603.0,0.0
4237.13,2484.0,-719.0,19.0,186.0,0.0
11534.4,41229.7,-2040.0,34.0,1414.0,1.0
10279.8,31541.4,-4371.9,125.0,1692.0,0.0
8634.75,25312.1,-3174.19,22.0,1519.0,0.0
10556.3,49268.8,-5010.0,26.0,2677.0,0.0
10176.3,38697.1,-4069.74,20.0,2118.0,1.0
17594.8,154979.0,-7682.0,187.0,5322.0,0.0
4894.01,4154.99,-849.0,11.0,317.0,0.0
7473.14,14095.0,-2354.46,96.0,809.0,0.0
5717.83,11214.8,-1914.37,24.0,764.0,1.0
12868.6,60396.1,-4120.0,31.0,2754.0,1.0
9660.45,26439.6,-2803.58,96.0,1403.0,1.0
5859.63,11122.5,-1910.62,31.0,764.0,1.0
23524.6,540960.0,-12723.0,82.0,12656.0,0.0
6761.12,13199.8,-1519.4,16.0,804.0,0.0
8158.19,13091.5,-2691.13,16.0,806.0,1.0
9030.13,11211.1,-3089.86,39.0,654.0,1.0
6109.85,11850.4,-1934.95,19.0,765.0,0.0
12106.6,73530.0,-4460.0,30.0,3630.0,0.0
17677.6,214089.0,-10454.0,104.0,7827.0,0.0
9469.83,26534.0,-3281.0,47.0,1362.0,1.0
9747.71,49593.3,-5630.0,23.0,2677.0,1.0
7795.18,4717.18,-2682.88,27.0,271.0,1.0
9657.13,32918.0,-3564.95,78.0,1922.0,1.0
2242.17,53.6338,-339.0,96.0,5.0,0.0
27488.0,918289.0,-12882.0,129.0,24441.0,0.0
24483.7,316185.0,-11000.0,87.0,8870.0,0.0
13924.8,180839.0,-10393.0,150.0,7221.0,0.0
5621.79,4330.75,-1225.34,9.0,340.0,0.0
10106.3,53225.8,-3240.0,21.0,2599.0,1.0
10494.6,39800.8,-3915.45,26.0,2118.0,1.0
7743.97,33583.0,-3166.48,81.0,1919.0,0.0
12810.9,45978.8,-2540.0,40.0,2059.0,0.0
6867.73,6751.36,-2195.7,34.0,428.0,0.0
